------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------------
abany           int     %8.0g      LABK       abortion if woman wants for any reason
abdefect        int     %8.0g      LABK       strong chance of serious defect
abhlth          int     %8.0g      LABK       womans health seriously endangered
abnomore        int     %8.0g      LABK       married--wants no more children
abpoor          int     %8.0g      LABK       low income--cant afford more children
abrape          int     %8.0g      LABK       pregnant as result of rape
absingle        int     %8.0g      LABK       not married
accptoth        int     %8.0g      LABBL      r accept others even when they do things wrong
acqntsex        int     %8.0g      acqntsex   r had sex with acquaintance last year
actassoc        int     %8.0g      LABAX      how important to be active on soc or pol
                                                association
actchurh        int     %8.0g      LABI       r active in church group
actfarm         int     %8.0g      LABI       r active in farm organization
actfrat         int     %8.0g      LABI       r active in fraternal group
actgreek        int     %8.0g      LABI       r active in school fraternity
acthobby        int     %8.0g      LABI       r active in hobby club
actlaw          int     %8.0g      LABBB      how likely r to do something if unjust law being
                                                cons
actlit          int     %8.0g      LABI       r active in literary or art group
actnat          int     %8.0g      LABI       r active in nationality group
actother        int     %8.0g      LABI       r active in any other group
actpolit        int     %8.0g      LABI       r active in political club
actprof         int     %8.0g      LABI       r active in professional society
actschl         int     %8.0g      LABI       r active in school service
actserv         int     %8.0g      LABI       r active in service group
actsport        int     %8.0g      LABI       r active in sports club
actunion        int     %8.0g      LABI       r active in labor union
actupset        int     %8.0g      LABAM      ppl at work throw things when upset with r
actvet          int     %8.0g      LABI       r active in veteran group
actyouth        int     %8.0g      LABI       r active in youth group
adults          int     %8.0g      LABC       household members 18 yrs and older
advfront        int     %8.0g      LABBC      sci rsch is necessary and should be supported by
                                                federal govt
advisor1        int     %8.0g      LABAO      person #1 is rs advisor
advisor2        int     %8.0g      LABAO      person #2 is rs advisor
advisor3        int     %8.0g      LABAO      person #3 is rs advisor
advisor4        int     %8.0g      LABAO      person #4 is rs advisor
advisor5        int     %8.0g      LABAO      person #5 is rs advisor
advsrch         int     %8.0g      LABAQ      how familiar r is with term advanced search
afailure        int     %8.0g      LABAH      i am inclined to feel i am a failure
affctlaw        int     %8.0g      LABBB      how lliely congress give serious attention to rs
                                                dema
affrmact        int     %8.0g      affrmact   favor preference in hiring blacks
