 



















                                      CODEBOOK


                  2000 American National Election Study (Vers. 2)
                                          



































      2000 American National Election Study (Vers. 2)                   Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      v728               M6a. R-gun control scale                            1
      v729               M6a1. R-strength more gun control                   2
      v730               M6a2. R-strength less gun control                   3
      v731               M6ax. Summary gun control                           4
      v732               M6a3. R-importance of gun control                   5
      v733               M6b. Gore plcmnt-gun control scale                  6
      v734               M6b1/b2. Gore-strength more/less gun ctl            7
      v735               M6bx. Summary Gore gun control                      8
      v736               M6b3. Gore-certain gun control placement            9
      v737               M6c. Bush plcmnt-gun control scale                 10
      v738               M6c1/c2. Bush-strength more/less gun ctl           11
      v739               M6cx. Summary Bush gun control                     12
      v740               M6c3. Bush-certain gun control placement           13
      v872               S1. Is religion important to R                     14
      v873               S2. How much guidance from religion                15
      v874               S3/S3.T. How often does R pray                     16
      v875               S4/S4.T. How often does R read the bible           17
      v876               S5/S5.T. Bible is word of God or men               18
      v877               X1. Attend religious services                      19
      v878               X1a. Part of a church or denomination              20
      v879               X2. Attend religious services how often            21
      v880               X2a. Attend relig serv > once/week                 22
      v881               X3. Attend church checkpoint                       23
      v882               X3a. Attend protestant/Cath/Jewish/other           24
      v883               X3b. Belong protestant/Cath/Jewish/other           25
      v884               X4. Denomination/other specify                     26
      v885               X4(1). (blanked) denomination other                28
      v886               X4a. Baptist group                                 29
      v887               X4b. Independent Baptist group                     30
      v888               X4c. Lutheran group                                31
      v889               X4d. Methodist group                               32
      v890               X4e. Presbyterian group                            33
      v891               X4f. Reformed group                                34
      v892               X4g. Brethren group                                35
      v893               X4h. Christian group                               36
      v894               X4i. Church of Christ group                        37
      v895               X4j. Church of God group                           38
      v896               X4k. (blanked) holiness/pentacostal                39
      v897               X4a-j. (blanked) other                             39
      v898               X4m. (blanked) other group/denomination            40
      v899               X4m1. Is other group christian                     41
      v900               X6a. Attend Jewish group                           42


                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                  Page ii


      item                                                                page

      v901               X6b. Jewish denomination                           43
      v902               X7. Member place of worship                        44
      v903               X8. Born-again christian                           45
      v904               X9x. Religion summary                              46












































                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 1


      CASEID

           Data type: numeric
           Record/columns: 1/1-4

      ________________________________________________________________________

      v728               M6a. R-gun control scale


           M6a.

               Do you think the federal government should make it more
               difficult for people to buy a gun than it is  now, make
               it easier for people to buy a gun, or keep these rules
               about the same as they are now?
               --------------------------------------------------

               1. MORE DIFFICULT                   --> SKIP TO M6a1
               3. MAKE IT EASIER                   --> SKIP TO M6a2
               5. KEEP THESE RULES ABOUT THE SAME  --> SKIP TO M6a3

               8. DK                               --> SKIP TO M6a3
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  MORE DIFFICULT
               3  MAKE IT EASIER
               5  KEEP THESE RULES ABOUT THE SAME
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/6















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 2


      v729               M6a1. R-strength more gun control


           M6a1.

           IF R SAYS GOVT SHOULD MAKE IT MORE DIFFICULT TO BUY A GUN:

               A lot more difficult or somewhat more difficult?
               --------------------------------------------------

               1. A LOT MORE DIFFICULT      --> SKIP TO M6a3
               5. SOMEWHAT MORE DIFFICULT   --> SKIP TO M6a3

               8. DK                        --> SKIP TO M6a3
               9. RF
               0. NA; INAP, 3,5,8,9,0 in M6a

           VALUE  LABEL
               0  NA. INAP, 3,5,8,9,0 in M6a
               1  A LOT MORE DIFFICULT
               5  SOMEWHAT MORE DIFFICULT
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/8
























                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 3


      v730               M6a2. R-strength less gun control


           M6a2.

           IF R SAYS GOVT SHOULD MAKE IT EASIER TO BUY A GUN:

               A lot easier or somewhat easier?
               --------------------------------------------------

               1. A LOT EASIER
               5. SOMEWHAT EASIER

               8. DK
               9. RF
               0. NA; INAP, 1,5,8,9,0 in M6a

           VALUE  LABEL
               0  NA. INAP, 1,5,8,9,0 in M6a
               1  A LOT EASIER
               5  SOMEWHAT EASIER
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/10
























                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 4


      v731               M6ax. Summary gun control


           M6ax.

               Do you think the federal government should make it more
               difficult for people to buy a gun than it is  now, make
               it easier for people to buy a gun, or keep these rules
               about the same as they are now?
               A lot easier/more difficult or somewhat easier/more
               difficult?

               SUMMARY: R POSITION ON GUN RESTRICTIONS
               --------------------------------------------------

               Built from M6 and M6a/b.

               1. A lot more difficult
               2. Somewhat more difficult
               3. Keep rules about the same
               4. Somewhat easier
               5. A lot easier

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  A lot more difficult
               2  Somewhat more difficult
               3  Keep rules about the same
               4  Somewhat easier
               5  A lot easier
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/12











                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 5


      v732               M6a3. R-importance of gun control


           M6a3.

           ALL GUN RESTRICTION RESPONDENTS:

               How important is this issue to you personally?  Not at
               all important, not too important, somewhat important,
               very important, or extremely important?
               --------------------------------------------------

               1. NOT AT ALL IMPORTANT
               2. NOT TOO IMPORTANT
               3. SOMEWHAT IMPORTANT
               4. VERY IMPORTANT
               5. EXTREMELY IMPORTANT

               8. DK
               9. RF
               0. NA

           VALUE  LABEL
               0  NA
               1  NOT AT ALL IMPORTANT
               2  NOT TOO IMPORTANT
               3  SOMEWHAT IMPORTANT
               4  VERY IMPORTANT
               5  EXTREMELY IMPORTANT
               8  DK
               9  RF

           Data type: numeric
           Missing-data codes: 0,8-*
           Record/column: 1/14
















                                 February 21, 2016



      2000 American National Election Study (Vers. 2)                   Page 6


      v733               M6b. Gore plcmnt-gun control scale


           M6b.

               Where would you place Al Gore?  Do you think he would
               like to make it more difficult for people to buy a
               gun, make it easier for people to buy a gun, or keep
               these rules about the same as they are now?
               --------------------------------------------------

               [DO NOT PROBE]
